61968;47.289667;-11.582667;3
07130;-1.734;48.068833;36
07643;3.963167;43.577;2
71805;-56.179167;46.766333;21
78922;-60.875333;14.7745;26
07072;4.155333;49.209667;95
07434;1.175;45.861167;402
07471;3.764;45.0745;833
07790;9.485167;42.540667;10
07510;-0.691333;44.830667;47
07630;1.378833;43.621;151
07790;9.485167;42.540667;10
78894;-62.852167;17.9015;44
81415;-54.028333;3.640167;106
61996;77.569167;-37.795167;27
07190;7.640333;48.5495;150
07299;7.51;47.614333;263
07510;-0.691333;44.830667;47
81408;-51.804667;3.890667;6
07643;3.963167;43.577;2
07149;2.384333;48.716833;89
07190;7.640333;48.5495;150
07335;0.314333;46.593833;123
07481;5.077833;45.7265;235
07643;3.963167;43.577;2
78890;-61.004;16.335;27
07471;3.764;45.0745;833
07535;1.396667;44.745;260
07005;1.834;50.136;69
07471;3.764;45.0745;833
07314;-1.4115;46.046833;11
07607;-0.500167;43.909833;59
07790;9.485167;42.540667;10
07190;7.640333;48.5495;150
07643;3.963167;43.577;2
07015;3.0975;50.57;47
07037;1.181667;49.383;151
07181;5.959833;48.581;336
07460;3.149333;45.786833;331
81408;-51.804667;3.890667;6
07072;4.155333;49.209667;95
07255;2.359833;47.059167;161
07591;6.502333;44.565667;871
81405;-52.365333;4.822333;4
07149;2.384333;48.716833;89
07621;0.0;43.188;360
71805;-56.179167;46.766333;21
07117;-3.473167;48.825833;55
07577;4.733;44.581167;73
07149;2.384333;48.716833;89
